[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[283]: [0;39m ./push_swap 24 27 97 100 37 50 11 49 2 83 10 6 67 14 71 47 53 80 19 91 29 48 92 54 41 93 56 39 32 65 46 17 94 70 51 23 77 86 15 79 74 22 20 1 57 3 52 88 43 8 73 26 78 28 38 12 16 68 76 30 21 58 98 13 84 96 72 85 34 40 55 87 61 44 90 75 5 89 31 9 4 60 59 69 36 25 95 82 33 18 42 35 99 64 7 81 45 66 62 63 [0;36mnumber of operations: 596
[0;39m[1;34marr[284]: [0;39m ./push_swap 24 33 31 15 7 48 80 49 28 85 17 94 11 78 79 91 92 46 97 27 44 18 51 42 45 70 34 62 56 13 57 82 71 86 1 35 29 23 96 43 26 30 16 14 88 38 55 9 61 8 60 68 58 6 20 65 89 41 87 90 74 37 98 69 84 3 50 73 36 40 93 53 100 22 64 12 67 39 25 47 81 4 19 59 52 10 76 95 77 72 54 32 66 99 75 83 2 21 63 5 [0;36mnumber of operations: 613
[0;39m[1;34marr[285]: [0;39m ./push_swap 24 72 27 13 46 56 76 68 74 21 34 25 64 92 80 71 95 39 62 49 43 54 84 96 83 31 8 23 78 17 29 3 63 73 98 45 11 12 20 36 14 99 51 52 58 18 67 65 57 81 59 19 85 69 90 22 30 5 55 48 15 41 9 66 33 4 100 89 2 50 61 1 47 40 26 37 91 44 93 7 86 53 94 75 42 82 87 16 32 38 28 88 97 70 10 35 79 60 6 77 [0;36mnumber of operations: 598
[0;39m[1;34marr[288]: [0;39m ./push_swap 24 88 81 70 90 20 69 71 2 4 33 42 37 35 15 75 76 22 61 96 56 51 39 49 34 30 41 25 17 66 19 13 32 21 74 27 89 93 100 95 97 36 18 92 8 99 84 9 60 63 14 67 40 65 82 83 85 79 58 26 5 72 1 7 3 91 54 45 80 23 6 78 43 16 11 87 68 46 62 77 59 50 57 38 44 29 12 10 52 48 73 31 98 53 94 86 55 28 47 64 [0;36mnumber of operations: 565
[0;39m[1;34marr[289]: [0;39m ./push_swap 24 30 52 63 47 48 15 72 66 97 19 34 23 8 86 61 25 58 92 2 36 75 62 56 10 69 1 80 31 16 37 87 64 89 49 39 35 27 4 57 14 94 32 68 44 91 11 88 43 33 26 95 41 96 98 50 29 73 13 17 78 85 70 6 84 76 79 55 40 18 38 51 71 90 60 3 20 81 65 45 59 53 28 54 93 22 67 83 99 9 46 21 12 82 74 100 77 5 42 7 [0;36mnumber of operations: 609
[0;39m[1;34marr[290]: [0;39m ./push_swap 25 10 44 48 58 51 96 54 78 90 100 8 7 97 74 4 32 47 67 94 12 65 66 38 1 82 37 50 29 55 63 9 56 93 45 35 75 91 46 81 40 80 26 24 3 27 61 64 79 18 19 99 85 33 76 14 92 13 17 89 36 77 22 87 5 59 15 2 11 52 23 62 49 41 71 60 73 53 34 84 6 42 31 57 69 83 98 20 21 70 16 30 39 28 43 86 88 72 68 95 [0;36mnumber of operations: 580
[0;39m[1;34marr[291]: [0;39m ./push_swap 25 98 52 45 22 65 5 21 24 35 27 40 67 76 83 56 42 87 20 26 4 74 9 78 12 53 72 80 10 93 55 91 77 13 1 31 84 36 50 11 79 97 7 6 69 44 17 66 46 89 8 99 58 62 15 92 95 57 18 71 64 96 2 54 32 39 75 14 49 60 47 48 37 82 73 70 90 23 29 88 100 28 68 43 16 85 38 86 61 51 63 81 19 34 30 3 33 41 94 59 [0;36mnumber of operations: 560
[0;39m[1;34marr[292]: [0;39m ./push_swap 25 49 85 45 72 15 92 11 57 90 18 41 83 1 55 6 44 29 31 22 24 37 40 20 43 66 7 79 78 87 38 60 98 32 86 13 68 75 58 48 73 4 77 91 74 89 63 94 80 62 65 17 3 12 76 52 8 36 67 64 54 61 70 82 33 46 34 39 10 23 2 97 27 100 50 51 19 71 84 81 30 42 56 9 53 16 96 35 14 69 88 95 28 47 59 93 21 5 26 99 [0;36mnumber of operations: 623
[0;39m[1;34marr[293]: [0;39m ./push_swap 25 87 68 23 77 50 97 94 13 20 14 27 61 73 66 99 4 36 19 84 9 60 67 81 40 22 63 45 98 43 82 75 35 42 96 12 86 11 85 41 59 51 34 91 72 54 95 57 64 53 38 52 69 74 93 8 71 48 79 90 32 89 62 47 46 80 65 37 6 2 24 44 5 39 26 30 33 3 31 16 1 76 88 100 83 28 7 21 55 10 78 49 18 92 56 29 70 58 15 17 [0;36mnumber of operations: 599
[0;39m[1;34marr[294]: [0;39m ./push_swap 25 90 9 26 87 15 14 21 27 29 5 67 96 39 75 82 48 62 74 68 52 43 95 70 50 88 58 86 24 11 2 78 38 93 8 89 77 42 32 83 7 81 36 44 41 51 91 94 1 92 65 57 73 17 19 33 35 85 40 4 100 30 28 12 69 80 54 59 10 56 49 20 6 79 47 63 16 37 61 22 55 99 31 45 18 84 97 46 53 23 72 3 13 76 66 98 64 34 60 71 [0;36mnumber of operations: 618
[0;39m[1;34marr[295]: [0;39m ./push_swap 25 41 55 67 77 82 70 6 10 42 63 90 16 56 21 12 33 17 87 47 78 54 91 100 59 49 23 7 20 51 53 45 44 9 64 62 86 79 75 50 85 34 3 5 24 73 71 97 94 18 19 69 80 1 68 89 40 83 60 43 29 48 37 65 15 61 36 35 8 66 31 28 92 30 13 58 39 95 26 14 57 99 81 22 2 27 32 84 76 88 46 96 72 11 52 4 38 98 74 93 [0;36mnumber of operations: 613
[0;39m[1;34marr[296]: [0;39m ./push_swap 25 97 4 1 99 18 49 100 16 27 59 26 32 42 58 45 61 30 37 11 43 88 68 20 47 67 72 95 12 86 93 85 98 13 73 34 69 79 62 64 29 35 75 82 10 76 24 2 81 31 91 84 83 39 89 23 9 80 40 71 14 41 17 51 74 60 78 44 63 28 96 48 52 19 15 94 90 57 87 50 36 65 7 5 6 21 33 92 77 22 38 66 46 3 8 56 53 55 70 54 [0;36mnumber of operations: 617
[0;39m[1;34marr[297]: [0;39m ./push_swap 25 3 99 6 81 82 8 95 32 91 83 69 62 80 48 20 22 58 49 42 44 68 64 27 77 96 9 14 4 54 89 92 36 50 46 67 86 43 73 63 56 33 5 79 10 35 19 93 45 15 61 39 28 26 34 78 97 59 94 100 47 1 74 29 51 84 53 55 52 57 85 23 66 90 11 88 37 21 16 76 70 13 17 72 7 71 41 40 30 38 12 18 87 75 2 60 24 98 65 31 [0;36mnumber of operations: 588
[0;39m[1;34marr[298]: [0;39m ./push_swap 25 82 99 78 21 97 23 67 6 81 15 75 2 64 1 37 50 86 30 65 12 38 93 77 31 7 90 69 13 70 71 19 53 24 80 98 4 94 47 62 87 68 42 95 59 74 32 18 51 3 36 16 29 43 17 54 55 56 61 83 44 5 10 22 9 40 57 48 79 88 63 20 8 39 84 11 52 34 73 33 26 27 91 66 60 100 85 45 14 41 49 28 46 92 72 89 58 76 35 96 [0;36mnumber of operations: 581
[0;39m[1;34marr[299]: [0;39m ./push_swap 25 96 86 71 9 18 54 20 3 47 39 50 97 5 15 67 44 75 60 48 55 74 16 2 82 65 49 85 72 38 83 91 40 95 89 62 51 10 34 100 94 76 36 23 99 57 80 28 26 87 22 81 63 52 77 41 7 61 32 78 13 66 6 11 59 30 88 84 33 69 64 92 21 31 17 42 24 29 37 58 43 35 14 45 46 70 4 93 19 8 27 90 12 98 68 1 79 73 53 56 [0;36mnumber of operations: 559
[0;39m[1;34marr[300]: [0;39m ./push_swap 25 33 6 58 60 13 49 81 14 68 67 11 42 5 72 43 73 37 7 44 61 78 17 95 34 10 56 32 80 39 1 23 41 93 3 69 84 94 97 2 75 54 40 82 64 28 38 89 92 99 12 79 57 55 96 20 16 48 90 4 24 98 27 52 62 70 91 22 15 47 77 26 83 21 66 86 88 59 51 85 45 50 53 100 71 30 63 65 87 8 29 36 74 18 35 9 19 76 46 31 [0;36mnumber of operations: 571
[0;39m[1;34marr[301]: [0;39m ./push_swap 25 80 1 81 70 8 95 73 69 53 35 76 91 77 20 58 60 36 46 55 14 30 37 83 23 88 13 97 51 42 87 48 39 40 7 19 34 31 2 41 21 29 12 45 61 10 63 9 3 100 15 32 16 27 93 11 56 72 57 79 82 54 44 71 33 6 84 78 94 85 98 43 96 67 99 65 24 74 28 89 90 38 68 50 26 47 4 92 22 59 49 17 64 18 52 62 66 5 75 86 [0;36mnumber of operations: 566
[0;39m[1;34marr[302]: [0;39m ./push_swap 26 47 82 6 28 88 89 94 34 99 77 16 95 71 61 42 43 68 85 90 20 49 27 1 2 11 91 41 8 92 52 17 75 76 84 81 98 69 31 23 3 100 33 70 14 66 59 12 53 96 36 24 32 67 13 54 30 56 45 44 7 19 57 80 73 46 58 29 97 39 86 65 22 63 25 50 18 21 78 37 93 38 64 5 35 9 74 55 60 4 83 15 72 51 87 79 48 40 62 10 [0;36mnumber of operations: 576
[0;39m[1;34marr[303]: [0;39m ./push_swap 26 95 24 13 84 51 59 7 74 22 91 15 56 33 2 5 9 3 41 18 55 12 8 45 79 60 76 62 17 98 86 57 71 23 67 34 46 72 66 1 54 36 11 43 92 96 32 35 89 68 73 4 14 82 20 38 48 6 27 83 25 81 64 37 53 61 16 93 10 44 39 80 78 100 50 90 52 29 63 88 30 85 97 69 42 94 47 65 28 99 49 19 77 21 75 40 70 31 87 58 [0;36mnumber of operations: 591
[0;39m[1;34marr[304]: [0;39m ./push_swap 26 53 91 69 16 78 68 36 30 42 47 1 77 8 27 65 12 49 52 100 66 51 85 23 5 11 84 32 17 63 28 40 86 64 37 70 9 59 21 34 73 71 96 83 29 98 19 92 89 4 67 56 62 2 39 88 76 90 48 94 87 10 80 35 58 97 31 93 14 25 7 3 43 82 55 18 20 75 81 6 33 79 13 45 60 50 99 15 61 24 95 57 38 54 74 41 72 46 44 22 [0;36mnumber of operations: 611
[0;39m[1;34marr[305]: [0;39m ./push_swap 26 65 99 24 38 61 97 33 19 3 92 66 25 94 56 62 1 57 77 41 84 43 80 90 64 76 31 20 18 93 15 10 23 75 83 100 4 34 53 72 96 58 74 91 54 98 13 78 6 45 71 28 21 9 44 37 69 47 40 51 79 60 67 88 8 70 12 35 52 50 27 85 46 16 2 49 73 14 17 86 48 87 5 55 81 68 59 63 82 89 42 32 7 36 95 39 22 30 29 11 [0;36mnumber of operations: 587
[0;39m[1;34marr[306]: [0;39m ./push_swap 26 14 48 12 85 90 50 75 71 32 77 59 61 80 67 8 42 91 54 89 98 45 55 46 60 25 19 95 53 65 94 52 43 96 30 22 20 63 86 47 24 2 16 82 78 41 39 49 73 66 64 35 44 56 10 5 37 93 31 68 57 17 1 15 29 4 76 58 81 88 38 33 79 92 34 62 9 99 21 7 83 72 74 6 84 69 97 70 40 87 13 51 100 36 18 3 11 28 23 27 [0;36mnumber of operations: 564
[0;39m[1;34marr[307]: [0;39m ./push_swap 26 3 49 13 52 78 71 36 69 47 10 27 80 15 96 95 86 2 81 43 87 91 48 56 66 37 6 9 17 90 39 23 89 65 18 76 67 29 57 8 38 55 16 64 82 60 11 72 14 28 4 73 42 88 98 44 35 1 63 97 21 62 58 92 5 85 25 20 12 70 84 19 51 59 50 7 31 33 83 40 54 74 79 34 24 61 75 41 45 93 22 77 94 68 46 100 53 30 32 99 [0;36mnumber of operations: 594
[0;39m[1;34marr[308]: [0;39m ./push_swap 26 46 58 29 35 76 57 95 23 64 53 5 100 51 97 59 30 81 21 88 96 43 6 92 55 41 11 54 52 44 16 13 18 3 82 75 67 94 78 61 47 7 63 79 86 14 65 12 71 91 1 32 9 89 15 68 90 28 98 34 77 45 70 69 38 31 39 27 17 83 37 49 62 33 80 99 72 4 10 93 2 42 8 87 74 19 66 20 85 84 22 60 24 56 36 50 25 73 40 48 [0;36mnumber of operations: 611
[0;39m[1;34marr[309]: [0;39m ./push_swap 26 4 83 75 70 86 98 96 50 2 51 9 93 25 19 88 67 77 61 11 76 65 33 1 73 71 100 34 10 49 95 38 43 22 37 27 60 35 64 32 89 68 45 82 6 80 92 46 56 12 24 58 28 53 18 63 91 16 90 57 23 7 40 44 59 41 48 81 47 3 30 15 14 55 31 42 87 99 17 13 72 79 39 5 69 52 36 66 21 29 20 84 97 62 8 78 54 74 85 94 [0;36mnumber of operations: 595
[0;39m[1;34marr[310]: [0;39m ./push_swap 26 23 61 3 72 37 43 49 68 24 88 7 71 92 16 69 30 63 13 52 67 54 35 65 97 83 28 51 12 86 53 40 50 39 60 42 96 57 6 31 90 73 11 58 9 29 94 1 14 45 32 80 22 21 64 55 36 89 99 8 48 5 93 85 66 38 33 15 76 34 79 44 25 77 47 78 19 10 46 17 87 84 2 74 98 20 75 62 56 41 95 81 27 91 59 82 100 70 18 4 [0;36mnumber of operations: 674
[0;39m[1;34marr[311]: [0;39m ./push_swap 26 100 16 73 50 92 64 8 5 82 47 32 9 7 66 56 30 76 84 15 68 52 43 24 79 98 53 70 35 22 63 77 91 85 10 94 83 60 12 90 59 39 4 81 37 21 80 96 28 49 29 27 99 61 62 95 14 19 11 2 45 6 71 57 89 13 75 88 87 97 20 69 46 41 33 65 18 42 1 72 17 36 74 34 54 23 31 38 48 93 25 67 58 51 86 3 44 55 40 78 [0;36mnumber of operations: 597
[0;39m[1;34marr[312]: [0;39m ./push_swap 26 2 63 17 34 81 98 21 27 4 56 47 91 70 100 92 31 89 44 39 65 49 35 13 33 73 40 68 30 72 25 32 71 12 85 87 76 77 43 6 54 80 5 82 96 38 28 9 45 58 55 62 50 15 79 61 53 74 78 60 42 22 3 66 84 83 8 64 7 93 57 52 10 37 88 69 11 67 23 1 18 46 20 86 51 90 95 29 59 97 24 48 16 36 94 14 19 99 41 75 [0;36mnumber of operations: 588
[0;39m[1;34marr[313]: [0;39m ./push_swap 26 66 78 42 47 57 29 19 6 61 90 31 55 71 35 67 7 49 16 76 72 2 63 17 43 11 4 52 99 86 62 93 21 25 74 24 40 44 37 39 50 68 96 69 13 89 75 14 45 58 18 65 3 20 94 8 12 98 15 32 10 36 73 79 53 46 30 88 92 27 41 97 22 33 85 84 5 100 77 54 34 23 81 95 64 60 28 82 80 38 9 83 91 70 51 56 87 48 1 59 [0;36mnumber of operations: 614
[0;39m[1;34marr[314]: [0;39m ./push_swap 27 50 76 5 26 4 51 42 14 19 80 60 59 68 9 65 72 57 20 53 61 11 56 32 96 7 45 93 70 74 75 99 63 54 69 21 10 100 52 35 33 16 29 25 15 31 71 12 49 58 36 95 85 48 66 8 6 88 2 78 1 62 23 92 17 28 98 24 77 94 39 37 55 84 81 41 13 22 86 47 91 89 64 82 46 97 83 30 3 38 43 90 34 44 73 87 40 18 67 79 [0;36mnumber of operations: 581
[0;39m[1;34marr[315]: [0;39m ./push_swap 27 41 5 66 68 11 73 82 39 63 55 94 46 49 62 20 100 70 29 19 40 54 33 81 4 52 50 34 37 88 42 16 44 53 7 78 6 36 28 43 22 26 84 96 1 24 51 80 77 69 23 9 13 25 97 17 91 59 76 71 15 89 64 92 79 87 86 95 8 60 45 67 61 3 58 12 57 18 32 38 93 56 85 14 2 90 48 47 98 31 83 72 21 99 35 10 74 75 65 30 [0;36mnumber of operations: 566
[0;39m[1;34marr[316]: [0;39m ./push_swap 27 57 48 11 40 23 97 20 29 96 89 49 6 39 9 42 68 67 72 24 52 84 73 65 80 74 83 76 7 35 44 43 77 1 99 17 12 50 46 61 26 15 34 3 59 94 69 41 19 87 58 64 33 45 81 56 37 5 66 60 54 51 14 16 53 79 100 25 21 55 47 93 36 91 88 8 38 85 92 22 70 78 90 18 75 82 71 95 63 28 30 32 2 13 10 86 98 31 62 4 [0;36mnumber of operations: 579
[0;39m[1;34marr[317]: [0;39m ./push_swap 27 23 98 12 11 24 60 48 18 25 51 83 55 53 85 43 30 82 40 68 56 45 33 71 44 52 28 21 2 32 74 7 99 78 15 37 9 90 17 63 65 57 70 20 42 34 93 13 8 97 80 16 95 54 72 61 81 89 22 92 3 100 47 49 59 6 69 77 84 39 31 62 66 86 1 14 76 41 96 10 26 50 64 46 79 19 94 91 58 29 5 75 35 36 73 88 38 4 67 87 [0;36mnumber of operations: 649
[0;39m[1;34marr[318]: [0;39m ./push_swap 27 35 1 72 12 18 82 63 95 21 53 28 31 55 49 46 48 80 11 44 81 6 86 54 33 83 5 47 67 61 9 65 17 40 19 98 2 7 68 14 39 10 73 76 37 59 25 100 99 3 29 30 58 56 96 38 13 51 85 34 62 78 93 71 92 74 22 32 91 88 84 4 57 60 8 20 23 97 89 64 26 77 42 90 94 70 50 69 45 15 16 36 43 24 66 52 87 79 75 41 [0;36mnumber of operations: 615
[0;39m[1;34marr[319]: [0;39m ./push_swap 27 15 46 83 5 97 32 56 14 39 62 51 74 34 45 70 48 20 68 6 4 66 77 95 35 91 1 71 42 89 44 84 10 7 22 2 18 93 94 13 75 65 16 90 3 55 9 36 78 11 30 86 98 60 17 79 73 49 69 19 88 28 50 37 54 85 72 8 64 43 100 29 63 57 31 12 76 67 47 81 61 92 38 53 59 41 52 99 26 33 82 58 40 23 80 96 21 87 24 25 [0;36mnumber of operations: 591
[0;39m[1;34marr[320]: [0;39m ./push_swap 27 18 44 84 34 92 76 73 88 58 81 82 24 56 54 13 50 79 52 67 51 86 60 7 85 36 59 74 37 100 39 4 65 68 41 26 55 16 57 6 43 70 89 22 10 61 8 90 63 25 77 30 35 9 94 99 80 69 48 32 19 38 1 31 71 91 78 2 66 98 11 53 49 46 87 95 17 64 96 83 42 12 28 15 5 93 33 14 21 40 97 45 47 29 23 75 72 3 20 62 [0;36mnumber of operations: 591
[0;39m[1;34marr[321]: [0;39m ./push_swap 27 53 25 50 6 21 1 71 88 20 65 37 81 74 12 55 60 9 23 16 89 80 14 47 42 46 79 57 52 43 19 51 83 45 78 68 97 31 69 48 40 17 5 76 84 100 62 2 35 30 70 59 18 33 72 54 15 96 11 44 67 4 24 58 86 99 22 92 29 93 90 8 41 7 34 75 98 32 64 85 73 39 38 13 95 26 3 94 91 56 61 87 66 49 82 77 10 36 63 28 [0;36mnumber of operations: 568
[0;39m[1;34marr[322]: [0;39m ./push_swap 27 24 48 8 29 42 33 15 83 60 6 16 38 90 70 23 34 71 10 56 98 11 87 35 100 55 47 20 2 25 4 53 85 50 51 52 39 46 5 49 44 61 19 14 17 73 1 30 26 96 36 63 62 82 93 13 80 43 88 68 78 77 28 79 41 64 3 99 72 37 92 74 76 40 59 7 21 9 66 89 81 84 18 57 65 67 95 94 97 58 91 12 22 54 75 86 32 31 45 69 [0;36mnumber of operations: 615
[0;39m[1;34marr[323]: [0;39m ./push_swap 27 14 79 72 23 50 64 52 20 39 61 51 63 31 84 69 67 99 33 48 10 25 9 4 81 74 34 86 98 19 43 82 92 60 42 56 73 77 35 90 70 11 46 93 91 95 2 15 5 16 6 21 94 54 100 76 26 97 57 78 85 83 36 13 18 40 45 66 30 1 80 24 87 59 65 8 44 49 89 96 62 71 29 68 17 88 37 75 12 28 41 53 22 55 58 7 3 38 32 47 [0;36mnumber of operations: 590
[0;39m[1;34marr[324]: [0;39m ./push_swap 27 98 37 22 71 12 20 57 7 90 55 40 75 1 64 63 97 76 96 78 15 3 5 88 11 29 36 39 82 26 21 4 85 65 17 62 46 100 23 34 92 61 51 80 93 2 13 94 72 87 33 47 74 59 41 50 54 91 58 35 60 42 89 8 49 9 86 24 69 66 77 81 95 30 14 84 6 53 52 16 28 44 25 83 99 19 67 32 45 43 70 48 73 10 79 68 38 56 31 18 [0;36mnumber of operations: 594
[0;39m[1;34marr[325]: [0;39m ./push_swap 27 9 11 97 99 16 78 55 37 3 50 82 10 48 41 84 75 70 91 95 66 67 53 23 45 77 18 8 12 51 36 93 80 43 68 46 89 85 49 40 5 90 7 72 30 38 24 52 14 96 42 22 83 81 19 54 2 65 73 59 63 6 100 62 74 32 86 71 57 34 33 4 15 35 1 79 76 94 17 92 21 39 87 60 29 25 26 61 69 64 56 88 98 58 13 28 20 31 47 44 [0;36mnumber of operations: 566
[0;39m[1;34marr[326]: [0;39m ./push_swap 28 15 22 11 67 41 75 60 54 99 64 56 37 40 23 76 73 18 69 30 88 50 7 71 91 66 59 2 13 19 70 10 34 96 82 4 61 38 93 20 63 92 78 68 29 100 94 8 52 39 80 5 49 44 45 25 24 1 43 79 51 53 87 46 12 72 83 58 89 6 65 35 21 14 42 98 77 81 36 48 57 47 74 97 3 27 32 55 62 85 86 33 31 17 26 16 95 90 84 9 [0;36mnumber of operations: 655
[0;39m[1;34marr[327]: [0;39m ./push_swap 28 34 33 4 57 73 49 27 20 88 96 1 68 60 39 17 45 36 55 97 43 5 29 19 22 92 35 93 6 11 3 90 10 86 38 46 89 74 54 42 26 80 56 65 61 37 8 100 44 30 75 7 69 23 31 48 81 70 63 71 51 25 52 85 53 62 16 67 94 77 72 9 82 13 78 58 47 14 83 98 59 21 95 15 2 79 87 40 76 91 12 41 24 18 32 50 84 66 99 64 [0;36mnumber of operations: 595
[0;39m[1;34marr[328]: [0;39m ./push_swap 28 27 20 24 61 73 65 49 96 87 32 100 67 7 84 23 85 2 30 44 22 40 62 88 86 8 64 25 42 48 3 76 70 89 47 54 56 9 53 43 93 50 16 46 58 15 52 10 74 83 34 6 60 95 4 97 13 72 98 45 68 51 77 36 11 14 69 80 5 35 12 99 91 26 38 59 21 37 79 94 17 92 39 33 1 90 75 71 81 57 19 78 41 82 31 55 63 18 29 66 [0;36mnumber of operations: 597
[0;39m[1;34marr[329]: [0;39m ./push_swap 28 11 35 80 51 33 74 88 29 27 30 17 79 38 78 25 15 39 43 77 19 58 61 40 36 31 49 16 50 3 42 10 75 60 67 12 63 87 45 100 73 23 13 56 94 34 96 89 62 6 37 5 54 76 91 44 99 95 2 86 46 90 32 65 21 48 70 82 68 14 8 66 98 59 26 24 1 97 92 71 22 64 81 57 84 41 20 72 83 93 4 47 85 53 69 9 7 55 52 18 [0;36mnumber of operations: 570
[0;39m[1;34marr[330]: [0;39m ./push_swap 28 29 80 31 87 48 47 25 82 65 60 76 42 14 22 38 34 27 89 5 71 67 51 93 58 21 12 9 54 43 81 26 83 53 75 85 35 62 30 46 32 44 55 68 99 70 50 4 33 7 66 41 40 91 61 19 86 95 74 98 96 73 56 64 17 1 90 88 77 8 23 45 39 18 59 16 11 94 57 100 49 13 79 20 24 10 72 84 97 36 52 69 3 63 2 6 37 78 15 92 [0;36mnumber of operations: 611
[0;39m[1;34marr[331]: [0;39m ./push_swap 28 84 45 9 57 2 79 29 14 67 44 66 60 94 33 92 24 54 11 4 26 38 15 16 58 96 42 6 83 85 90 25 71 51 22 93 36 62 69 61 5 12 55 30 82 34 19 97 46 1 40 78 59 63 56 81 31 17 48 47 49 89 77 64 91 27 21 18 99 3 41 13 95 8 23 39 87 70 20 100 72 75 50 52 37 53 76 88 86 43 35 74 10 32 68 73 7 98 65 80 [0;36mnumber of operations: 594
[0;39m[1;34marr[332]: [0;39m ./push_swap 28 94 44 10 91 40 52 14 55 98 38 46 60 78 42 39 72 7 32 96 27 88 81 33 74 84 30 34 53 70 47 77 95 16 61 59 76 2 4 35 6 9 63 67 25 58 41 45 86 54 51 65 13 82 19 92 48 83 12 97 79 66 80 26 37 100 8 43 5 29 64 49 71 17 23 11 93 75 85 62 68 3 18 73 50 31 1 89 21 57 87 99 90 69 36 20 56 24 22 15 [0;36mnumber of operations: 580
[0;39m[1;34marr[333]: [0;39m ./push_swap 28 53 44 98 27 65 95 86 76 96 33 42 15 79 10 37 50 26 12 35 72 11 70 55 99 66 8 31 77 54 18 87 34 40 49 67 19 30 82 17 71 1 32 48 23 64 94 41 24 45 14 91 38 39 81 29 93 6 89 83 51 68 59 25 84 46 58 47 13 20 4 75 90 88 5 9 43 63 78 74 61 80 2 85 57 97 36 56 3 62 22 100 60 16 69 21 52 92 73 7 [0;36mnumber of operations: 595
[0;39m[1;34marr[334]: [0;39m ./push_swap 28 6 23 79 25 92 55 88 29 89 44 2 61 98 62 73 90 87 13 97 8 34 37 10 78 51 70 24 26 33 3 56 40 99 57 17 15 58 81 9 85 49 54 18 46 68 69 59 76 63 31 41 72 74 39 86 66 16 12 100 1 30 21 42 91 75 52 60 20 94 95 83 50 38 5 71 35 48 47 19 82 67 36 11 4 27 80 96 45 32 14 84 22 43 64 65 93 77 53 7 [0;36mnumber of operations: 564
[0;39m[1;34marr[335]: [0;39m ./push_swap 28 50 72 63 86 71 77 15 61 91 21 90 68 79 24 35 3 92 45 53 23 98 94 12 6 17 74 82 59 69 47 30 11 67 18 41 9 8 39 25 42 60 84 62 88 76 26 43 66 80 38 37 1 93 55 96 87 100 75 22 31 95 36 16 13 7 70 81 20 85 19 48 44 46 65 10 27 29 83 14 40 78 54 49 73 99 33 58 34 32 57 89 52 5 64 2 4 51 97 56 [0;36mnumber of operations: 559
[0;39m[1;34marr[336]: [0;39m ./push_swap 28 31 52 85 71 69 74 63 27 49 16 17 79 92 99 1 21 18 2 48 64 84 26 88 95 58 60 43 46 65 22 12 33 9 83 57 73 80 59 98 3 6 78 41 34 87 56 54 7 61 24 29 62 68 30 13 82 4 76 77 81 37 55 19 38 42 90 89 93 40 96 23 100 10 14 20 32 5 97 44 11 47 70 35 51 45 66 67 8 25 53 36 72 39 75 15 94 91 86 50 [0;36mnumber of operations: 543
[0;39m[1;34marr[337]: [0;39m ./push_swap 28 64 69 87 17 8 21 25 42 90 66 5 7 97 88 16 53 95 72 61 41 27 54 33 9 46 73 98 99 100 38 65 13 82 86 23 74 32 4 93 96 43 59 29 37 3 60 50 36 57 45 31 94 19 34 68 80 70 91 63 26 89 12 75 67 56 92 11 24 48 52 58 1 51 83 14 77 15 20 30 44 76 49 78 22 2 18 79 35 47 85 10 62 81 6 71 84 40 39 55 [0;36mnumber of operations: 620
[0;39m[1;34marr[338]: [0;39m ./push_swap 29 51 42 85 22 39 3 24 44 11 47 86 10 89 2 17 9 38 1 4 12 7 40 99 8 72 55 94 59 31 98 61 81 73 76 68 34 23 5 63 43 69 83 41 19 15 92 6 58 90 53 45 64 91 48 65 33 27 20 28 21 79 71 62 70 57 14 74 56 36 88 25 96 66 93 30 77 87 37 35 13 82 16 80 95 78 67 84 54 100 60 97 46 52 50 26 32 18 75 49 [0;36mnumber of operations: 567
[0;39m[1;34marr[339]: [0;39m ./push_swap 29 18 11 2 53 80 95 87 22 65 34 45 36 83 61 72 57 31 58 42 26 71 38 54 66 98 67 56 47 30 62 21 60 39 93 7 92 17 73 90 6 13 63 99 48 28 88 10 16 78 20 59 33 8 27 19 49 5 12 55 94 84 14 37 76 89 4 100 75 86 32 64 41 68 3 1 44 74 85 9 91 82 70 46 81 79 35 51 43 40 24 77 23 69 52 96 15 50 97 25 [0;36mnumber of operations: 629
[0;39m[1;34marr[340]: [0;39m ./push_swap 29 2 85 63 46 79 82 60 25 55 64 9 88 45 74 32 72 76 30 61 81 21 93 22 42 91 70 52 67 80 57 66 16 1 98 6 65 7 87 97 37 68 5 94 95 41 84 12 54 4 53 19 15 69 83 99 34 49 56 92 17 8 77 44 62 27 35 11 24 23 39 31 86 40 20 73 3 14 26 50 59 71 28 58 89 36 51 78 47 75 38 10 96 90 18 13 33 43 100 48 [0;36mnumber of operations: 611
